#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=14244, tid=22804
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 16:03:32 2024 Hora estándar oeste, Sudamérica elapsed time: 55.778396 seconds (0d 0h 0m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001e44a4f6dd0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=22804, stack(0x0000005d25740000,0x0000005d25930000) (1984K)]

Stack: [0x0000005d25740000,0x0000005d25930000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x000001e45a0cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000001e45a0c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000001e45a0ccde0, 0x000001e45a0cd938]  2904 bytes
[MachCode]
  0x000001e45a0ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001e45a0cd080: 0048 b8f0 | 4d86 25f9 | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x000001e45a0cd0a0: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x000001e45a0cd0c0: e9fb 3dff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x000001e45a0cd0e0: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x000001e45a0cd100: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba60 3cbe | 25f9 7f00 | 0049 3bc2 
  0x000001e45a0cd120: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000001e45a0cd140: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001e45a0cd160: ec08 48b8 | f04d 8625 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 4d86 | 25f9 7f00 
  0x000001e45a0cd180: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000001e45a0cd1a0: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e905 | 3dff ff4c | 8b6d c04c 
  0x000001e45a0cd1c0: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x000001e45a0cd1e0: 0000 49ba | d8d1 0c5a | e401 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8744 0400 
  0x000001e45a0cd200: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000001e45a0cd220: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x000001e45a0cd240: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000001e45a0cd260: 90a9 8725 | f97f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x000001e45a0cd280: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000001e45a0cd2a0: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a50c 5ae4 | 0100 004c | 3b5d 180f 
  0x000001e45a0cd2c0: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000001e45a0cd2e0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000001e45a0cd300: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000001e45a0cd320: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000001e45a0cd340: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000001e45a0cd360: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000001e45a0cd380: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000001e45a0cd3a0: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000001e45a0cd3c0: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000001e45a0cd3e0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 077b 
  0x000001e45a0cd400: 25f9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e007 | 7b25 f97f | 0000 ffd0 | 4883 c420 
  0x000001e45a0cd420: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000001e45a0cd440: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000001e45a0cd460: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000001e45a0cd480: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000001e45a0cd4a0: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000001e45a0cd4c0: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000001e45a0cd4e0: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000001e45a0cd500: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000001e45a0cd520: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000001e45a0cd540: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8c0 22be | 25f9 7f00 | 00ff d049 
  0x000001e45a0cd560: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001e45a0cd580: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001e45a0cd5a0: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001e45a0cd5c0: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001e45a0cd5e0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001e45a0cd600: 0000 4883 | ec08 48b8 | 006c 8625 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6c86 
  0x000001e45a0cd620: 25f9 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001e45a0cd640: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 38ff ff4c 
  0x000001e45a0cd660: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | d5e5 25f9 | 7f00 0048 | 83e4 f048 | b870 4aac 
  0x000001e45a0cd680: 25f9 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001e45a0cd6a0: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001e45a0cd6c0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001e45a0cd6e0: 48b8 306b | 8625 f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | 6b86 25f9 | 7f00 00ff 
  0x000001e45a0cd700: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001e45a0cd720: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e987 37ff | ff4c 8b6d | c04c 8b75 
  0x000001e45a0cd740: c84e 8d74 | f500 c348 | b940 d5e5 | 25f9 7f00 | 0048 83e4 | f048 b870 | 4aac 25f9 | 7f00 00ff 
  0x000001e45a0cd760: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x000001e45a0cd780: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x000001e45a0cd7a0: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x000001e45a0cd7c0: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001e45a0cd7e0: 0000 4883 | ec08 48b8 | f03d 8625 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 3d86 
  0x000001e45a0cd800: 25f9 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 ad0d | 26f9 7f00 | 0041 803a | 000f 843e 
  0x000001e45a0cd820: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 10ee 
  0x000001e45a0cd840: bd25 f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b810 | eebd 25f9 | 7f00 00ff | d048 83c4 
  0x000001e45a0cd860: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x000001e45a0cd880: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000001e45a0cd8a0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001e45a0cd8c0: ec08 48b8 | a031 8625 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 3186 | 25f9 7f00 
  0x000001e45a0cd8e0: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000001e45a0cd900: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a5 | 35ff ff4c | 8b6d c04c 
  0x000001e45a0cd920: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e4b166ea20, length=15, elements={
0x000001e449408ed0, 0x000001e449408850, 0x000001e4494074d0, 0x000001e449407b50,
0x000001e44a4f53d0, 0x000001e44a4f5a50, 0x000001e44a4f6750, 0x000001e44909b810,
0x000001e44909bed0, 0x000001e44a4f7450, 0x000001e44a4f4d50, 0x000001e44a4f6dd0,
0x000001e44a4f46d0, 0x000001e44a4faed0, 0x000001e44a4f9b50
}

Java Threads: ( => current thread )
  0x000001e449408ed0 JavaThread "main"                              [_thread_in_native, id=22744, stack(0x0000005d20200000,0x0000005d203f0000) (1984K)]
  0x000001e449408850 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16032, stack(0x0000005d23a30000,0x0000005d23c20000) (1984K)]
  0x000001e4494074d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9096, stack(0x0000005d23c20000,0x0000005d23e10000) (1984K)]
  0x000001e449407b50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9112, stack(0x0000005d23e10000,0x0000005d24000000) (1984K)]
  0x000001e44a4f53d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15544, stack(0x0000005d24000000,0x0000005d241f0000) (1984K)]
  0x000001e44a4f5a50 JavaThread "Service Thread"             daemon [_thread_blocked, id=20832, stack(0x0000005d241f0000,0x0000005d243e0000) (1984K)]
  0x000001e44a4f6750 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=1140, stack(0x0000005d243e0000,0x0000005d245d0000) (1984K)]
  0x000001e44909b810 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13652, stack(0x0000005d245d0000,0x0000005d247c0000) (1984K)]
  0x000001e44909bed0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21284, stack(0x0000005d247c0000,0x0000005d249b0000) (1984K)]
  0x000001e44a4f7450 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22216, stack(0x0000005d24d90000,0x0000005d24f80000) (1984K)]
  0x000001e44a4f4d50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4264, stack(0x0000005d24f80000,0x0000005d25170000) (1984K)]
=>0x000001e44a4f6dd0 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=22804, stack(0x0000005d25740000,0x0000005d25930000) (1984K)]
  0x000001e44a4f46d0 JavaThread "Thread-1"                   daemon [_thread_in_native, id=3800, stack(0x0000005d26c90000,0x0000005d26e80000) (1984K)]
  0x000001e44a4faed0 JavaThread "Thread-2"                   daemon [_thread_in_native, id=14992, stack(0x0000005d249b0000,0x0000005d24ba0000) (1984K)]
  0x000001e44a4f9b50 JavaThread "Thread-3"                   daemon [_thread_in_native, id=19468, stack(0x0000005d249b0000,0x0000005d24ba0000) (1984K)]
Total: 15

Other Threads:
  0x000001e4491d2b20 VMThread "VM Thread"                           [id=14900, stack(0x0000005d23840000,0x0000005d23a30000) (1984K)]
  0x000001e44905fbc0 WatcherThread "VM Periodic Task Thread"        [id=6540, stack(0x0000005d23650000,0x0000005d23840000) (1984K)]
  0x000001e4491d5a40 WorkerThread "GC Thread#0"                     [id=13084, stack(0x0000005d226d0000,0x0000005d228c0000) (1984K)]
  0x000001e4491d2ec0 WorkerThread "GC Thread#1"                     [id=3660, stack(0x0000005d25930000,0x0000005d25b20000) (1984K)]
  0x000001e4491d3600 WorkerThread "GC Thread#2"                     [id=13224, stack(0x0000005d25b20000,0x0000005d25d10000) (1984K)]
  0x000001e4491d3d40 WorkerThread "GC Thread#3"                     [id=12136, stack(0x0000005d25d10000,0x0000005d25f00000) (1984K)]
  0x000001e4491d40e0 WorkerThread "GC Thread#4"                     [id=4036, stack(0x0000005d25f00000,0x0000005d260f0000) (1984K)]
  0x000001e468ee7b20 WorkerThread "GC Thread#5"                     [id=19936, stack(0x0000005d264d0000,0x0000005d266c0000) (1984K)]
  0x000001e468ee7ec0 WorkerThread "GC Thread#6"                     [id=22100, stack(0x0000005d266c0000,0x0000005d268b0000) (1984K)]
  0x000001e468eea300 WorkerThread "GC Thread#7"                     [id=20788, stack(0x0000005d268b0000,0x0000005d26aa0000) (1984K)]
  0x000001e468ee73e0 WorkerThread "GC Thread#8"                     [id=17572, stack(0x0000005d26aa0000,0x0000005d26c90000) (1984K)]
  0x000001e468ee8d40 WorkerThread "GC Thread#9"                     [id=22136, stack(0x0000005d25550000,0x0000005d25740000) (1984K)]
  0x000001e468eeaa40 WorkerThread "GC Thread#10"                    [id=19436, stack(0x0000005d260f0000,0x0000005d262e0000) (1984K)]
  0x000001e468ee9820 WorkerThread "GC Thread#11"                    [id=7844, stack(0x0000005d24ba0000,0x0000005d24d90000) (1984K)]
  0x000001e4494a7300 ConcurrentGCThread "G1 Main Marker"            [id=7640, stack(0x0000005d22e90000,0x0000005d23080000) (1984K)]
  0x000001e4491d5300 WorkerThread "G1 Conc#0"                       [id=20900, stack(0x0000005d23080000,0x0000005d23270000) (1984K)]
  0x000001e4491ed2e0 ConcurrentGCThread "G1 Refine#0"               [id=13096, stack(0x0000005d23270000,0x0000005d23460000) (1984K)]
  0x000001e4491ec1e0 ConcurrentGCThread "G1 Service"                [id=12520, stack(0x0000005d23460000,0x0000005d23650000) (1984K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000705e00000, size: 4002 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001e46a000000-0x000001e46ad70000-0x000001e46ad70000), size 14090240, SharedBaseAddress: 0x000001e46a000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001e46b000000-0x000001e4ab000000, reserved size: 1073741824
Narrow klass base: 0x000001e46a000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 16 total, 16 available
 Memory: 16005M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4002M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
