#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=9588, tid=14144
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 16:01:44 2024 Hora estándar oeste, Sudamérica elapsed time: 50.974232 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002065e7f4050):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=14144, stack(0x000000b16fd50000,0x000000b16ff40000) (1984K)]

Stack: [0x000000b16fd50000,0x000000b16ff40000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x000002066e4cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000002066e4c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002066e4ccde0, 0x000002066e4cd938]  2904 bytes
[MachCode]
  0x000002066e4ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002066e4cd080: 0048 b8f0 | 4d86 25f9 | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x000002066e4cd0a0: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x000002066e4cd0c0: e9fb 3dff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x000002066e4cd0e0: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x000002066e4cd100: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba60 3cbe | 25f9 7f00 | 0049 3bc2 
  0x000002066e4cd120: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000002066e4cd140: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000002066e4cd160: ec08 48b8 | f04d 8625 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 4d86 | 25f9 7f00 
  0x000002066e4cd180: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000002066e4cd1a0: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e905 | 3dff ff4c | 8b6d c04c 
  0x000002066e4cd1c0: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x000002066e4cd1e0: 0000 49ba | d8d1 4c6e | 0602 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8744 0400 
  0x000002066e4cd200: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000002066e4cd220: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x000002066e4cd240: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000002066e4cd260: 90a9 8725 | f97f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x000002066e4cd280: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000002066e4cd2a0: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a54c 6e06 | 0200 004c | 3b5d 180f 
  0x000002066e4cd2c0: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000002066e4cd2e0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000002066e4cd300: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000002066e4cd320: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000002066e4cd340: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000002066e4cd360: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000002066e4cd380: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000002066e4cd3a0: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000002066e4cd3c0: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000002066e4cd3e0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 077b 
  0x000002066e4cd400: 25f9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e007 | 7b25 f97f | 0000 ffd0 | 4883 c420 
  0x000002066e4cd420: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000002066e4cd440: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000002066e4cd460: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000002066e4cd480: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000002066e4cd4a0: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000002066e4cd4c0: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000002066e4cd4e0: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000002066e4cd500: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000002066e4cd520: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000002066e4cd540: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8c0 22be | 25f9 7f00 | 00ff d049 
  0x000002066e4cd560: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000002066e4cd580: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000002066e4cd5a0: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000002066e4cd5c0: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000002066e4cd5e0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000002066e4cd600: 0000 4883 | ec08 48b8 | 006c 8625 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6c86 
  0x000002066e4cd620: 25f9 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000002066e4cd640: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 38ff ff4c 
  0x000002066e4cd660: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | d5e5 25f9 | 7f00 0048 | 83e4 f048 | b870 4aac 
  0x000002066e4cd680: 25f9 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000002066e4cd6a0: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000002066e4cd6c0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000002066e4cd6e0: 48b8 306b | 8625 f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | 6b86 25f9 | 7f00 00ff 
  0x000002066e4cd700: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000002066e4cd720: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e987 37ff | ff4c 8b6d | c04c 8b75 
  0x000002066e4cd740: c84e 8d74 | f500 c348 | b940 d5e5 | 25f9 7f00 | 0048 83e4 | f048 b870 | 4aac 25f9 | 7f00 00ff 
  0x000002066e4cd760: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x000002066e4cd780: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x000002066e4cd7a0: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x000002066e4cd7c0: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000002066e4cd7e0: 0000 4883 | ec08 48b8 | f03d 8625 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 3d86 
  0x000002066e4cd800: 25f9 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 ad0d | 26f9 7f00 | 0041 803a | 000f 843e 
  0x000002066e4cd820: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 10ee 
  0x000002066e4cd840: bd25 f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b810 | eebd 25f9 | 7f00 00ff | d048 83c4 
  0x000002066e4cd860: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x000002066e4cd880: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000002066e4cd8a0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000002066e4cd8c0: ec08 48b8 | a031 8625 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 3186 | 25f9 7f00 
  0x000002066e4cd8e0: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000002066e4cd900: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a5 | 35ff ff4c | 8b6d c04c 
  0x000002066e4cd920: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000206c34c0240, length=22, elements={
0x000002065d3e2150, 0x000002065d3e2e50, 0x000002065d3e34d0, 0x000002065d3e41d0,
0x000002065e7f7450, 0x000002065e7f6750, 0x000002065e7f53d0, 0x000002065d2cc150,
0x000002065d2cc810, 0x000002065e7f60d0, 0x000002065e7f6dd0, 0x000002065e7f4050,
0x000002065e7f4d50, 0x000002065e7f8e50, 0x000002065e7f9b50, 0x000002067cc56050,
0x000002067cb54f90, 0x000002067cb53490, 0x000002067cb52050, 0x000002067cb57150,
0x000002067cb563d0, 0x000002067cb53b50
}

Java Threads: ( => current thread )
  0x000002065d3e2150 JavaThread "main"                              [_thread_in_native, id=7916, stack(0x000000b16aa00000,0x000000b16abf0000) (1984K)]
  0x000002065d3e2e50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15940, stack(0x000000b16e230000,0x000000b16e420000) (1984K)]
  0x000002065d3e34d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5428, stack(0x000000b16e420000,0x000000b16e610000) (1984K)]
  0x000002065d3e41d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14800, stack(0x000000b16e610000,0x000000b16e800000) (1984K)]
  0x000002065e7f7450 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15980, stack(0x000000b16e800000,0x000000b16e9f0000) (1984K)]
  0x000002065e7f6750 JavaThread "Service Thread"             daemon [_thread_blocked, id=20780, stack(0x000000b16e9f0000,0x000000b16ebe0000) (1984K)]
  0x000002065e7f53d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=19924, stack(0x000000b16ebe0000,0x000000b16edd0000) (1984K)]
  0x000002065d2cc150 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=15456, stack(0x000000b16edd0000,0x000000b16efc0000) (1984K)]
  0x000002065d2cc810 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11660, stack(0x000000b16efc0000,0x000000b16f1b0000) (1984K)]
  0x000002065e7f60d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22672, stack(0x000000b16f3a0000,0x000000b16f590000) (1984K)]
  0x000002065e7f6dd0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17388, stack(0x000000b16f590000,0x000000b16f780000) (1984K)]
=>0x000002065e7f4050 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=14144, stack(0x000000b16fd50000,0x000000b16ff40000) (1984K)]
  0x000002065e7f4d50 JavaThread "Thread-1"                   daemon [_thread_in_native, id=6976, stack(0x000000b16f780000,0x000000b16f970000) (1984K)]
  0x000002065e7f8e50 JavaThread "Thread-2"                   daemon [_thread_in_native, id=10908, stack(0x000000b16f1b0000,0x000000b16f3a0000) (1984K)]
  0x000002065e7f9b50 JavaThread "Thread-3"                   daemon [_thread_in_native, id=3496, stack(0x000000b16f1b0000,0x000000b16f3a0000) (1984K)]
  0x000002067cc56050 JavaThread "Thread-4"                   daemon [_thread_in_native, id=15808, stack(0x000000b16f1b0000,0x000000b16f3a0000) (1984K)]
  0x000002067cb54f90 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=3608, stack(0x000000b16f780000,0x000000b16f970000) (1984K)]
  0x000002067cb53490 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=22120, stack(0x000000b16f970000,0x000000b16fb60000) (1984K)]
  0x000002067cb52050 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=8676, stack(0x000000b171a60000,0x000000b171c50000) (1984K)]
  0x000002067cb57150 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=22308, stack(0x000000b171c50000,0x000000b171e40000) (1984K)]
  0x000002067cb563d0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=15812, stack(0x000000b171e40000,0x000000b172030000) (1984K)]
  0x000002067cb53b50 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=12052, stack(0x000000b1727f0000,0x000000b1729e0000) (1984K)]
Total: 22

Other Threads:
  0x000002065d3cd300 VMThread "VM Thread"                           [id=11900, stack(0x000000b16e040000,0x000000b16e230000) (1984K)]
  0x000002065d2db8c0 WatcherThread "VM Periodic Task Thread"        [id=3872, stack(0x000000b16de50000,0x000000b16e040000) (1984K)]
  0x000002065d3cda40 WorkerThread "GC Thread#0"                     [id=8140, stack(0x000000b16ced0000,0x000000b16d0c0000) (1984K)]
  0x000002065d3ca3e0 WorkerThread "GC Thread#1"                     [id=5372, stack(0x000000b170130000,0x000000b170320000) (1984K)]
  0x000002065d3cab20 WorkerThread "GC Thread#2"                     [id=6668, stack(0x000000b170320000,0x000000b170510000) (1984K)]
  0x000002065d3caec0 WorkerThread "GC Thread#3"                     [id=10076, stack(0x000000b170510000,0x000000b170700000) (1984K)]
  0x000002067ccf4b20 WorkerThread "GC Thread#4"                     [id=10732, stack(0x000000b170700000,0x000000b1708f0000) (1984K)]
  0x000002067ccf5600 WorkerThread "GC Thread#5"                     [id=15240, stack(0x000000b170cd0000,0x000000b170ec0000) (1984K)]
  0x000002067ccf43e0 WorkerThread "GC Thread#6"                     [id=22828, stack(0x000000b170ec0000,0x000000b1710b0000) (1984K)]
  0x000002067ccf4ec0 WorkerThread "GC Thread#7"                     [id=2576, stack(0x000000b1710b0000,0x000000b1712a0000) (1984K)]
  0x000002067ccf5260 WorkerThread "GC Thread#8"                     [id=13720, stack(0x000000b1712a0000,0x000000b171490000) (1984K)]
  0x000002067ccf6bc0 WorkerThread "GC Thread#9"                     [id=21660, stack(0x000000b171680000,0x000000b171870000) (1984K)]
  0x000002067ccf7a40 WorkerThread "GC Thread#10"                    [id=18816, stack(0x000000b171870000,0x000000b171a60000) (1984K)]
  0x000002067ccf7300 WorkerThread "GC Thread#11"                    [id=5204, stack(0x000000b172600000,0x000000b1727f0000) (1984K)]
  0x000002065d87ad40 ConcurrentGCThread "G1 Main Marker"            [id=4716, stack(0x000000b16d690000,0x000000b16d880000) (1984K)]
  0x000002065d3ccf60 WorkerThread "G1 Conc#0"                       [id=17148, stack(0x000000b16d880000,0x000000b16da70000) (1984K)]
  0x000002065d8192e0 ConcurrentGCThread "G1 Refine#0"               [id=15828, stack(0x000000b16da70000,0x000000b16dc60000) (1984K)]
  0x000002065d818ea0 ConcurrentGCThread "G1 Service"                [id=14160, stack(0x000000b16dc60000,0x000000b16de50000) (1984K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000705e00000, size: 4002 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

